"1"," 26366.3842"
"1","  5439.5762"
"1","
Barcode6 "
"1"," 33484.2283"
"1"," 16858.0796"
"1"," 24471.2291"
"1"," 16833.2984"
"1"," 22566.2477"
"1","
Barcode7 "
"1","  1070.1251"
"1"," 21312.6753"
"1"," 32625.0527"
"1"," 36156.8516"
"1"," 15110.2584"
"1","
Barcode8 "
"1","  3744.2099"
"1"," 25173.8460"
"1","  8569.8228"
"1"," 19792.1124"
"1"," 34160.6321"
"1","
Barcode9 "
"1","  2652.9509"
"1"," 24932.2985"
"1"," 66005.4143"
"1","  7158.4014"
"1"," 24485.3038"
"1","
Barcode10"
"1"," 42898.7465"
"1","  2786.9367"
"1","  5726.2746"
"1","  5176.9038"
"1"," 39189.0160"
"1","
Barcode11"
"1"," 21685.2643"
"1","  8117.8710"
"1"," 11813.7470"
"1","  9094.0256"
"1","  9059.3065"
"1","
Barcode12"
"1"," 55616.2988"
"1"," 52977.7369"
"1"," 23873.2288"
"1","  3228.3363"
"1"," 18030.2840"
"1","
Barcode13"
"1"," 15857.3966"
"1"," 29718.2950"
"1"," 20221.3568"
"1"," 14016.9280"
"1"," 18637.7845"
"1","
Barcode14"
"1"," 23897.0286"
"1"," 36899.1967"
"1"," 35985.4136"
"1","  4008.2551"
"1"," 44337.8962"
"1","
Barcode15"
"1","  4070.4195"
"1"," 13919.4219"
"1","   787.8389"
"1"," 19589.8537"
"1"," 21274.2948"
"1","
Barcode16"
"1","  4733.3637"
"1"," 61730.0846"
"1"," 22148.8672"
"1"," 25927.5001"
"1"," 16017.0489"
"1","
Barcode17"
"1"," 15308.2230"
"1","  8525.1529"
"1"," 34838.4525"
"1"," 28956.7765"
"1"," 17416.5764"
"1","
Barcode18"
"1","  2623.9930"
"1"," 63375.7881"
"1"," 19541.5781"
"1","  9323.9448"
"1"," 37320.2076"
"1","
Barcode19"
"1"," 56228.5042"
"1"," 15939.4663"
"1"," 10408.0363"
"1"," 11358.0963"
"1","  6909.6747"
"1","
Barcode20"
"1"," 11265.6649"
"1"," 30636.2143"
"1"," 21419.2160"
"1","  5717.0875"
"1"," 19222.3271"
"1","
Barcode21"
"1"," 10843.6651"
"1"," 23941.3912"
"1"," 30373.2761"
"1","  4799.0650"
"1"," 10982.0484"
"1","
Barcode22"
"1"," 26858.5622"
"1","  7648.3110"
"1"," 16002.7876"
"1"," 46001.6843"
"1"," 33673.3226"
"1","
Barcode23"
"1"," 15843.3931"
"1"," 19302.3745"
"1"," 33854.5470"
"1"," 21018.4985"
"1","  7892.5139"
"1","
Barcode24"
"1"," 31155.7475"
"1"," 10329.7641"
"1"," 26249.8370"
"1"," 16421.2311"
"1","  4955.5230"
"1","
Barcode25"
"1","  2104.5334"
"1","  1808.8348"
"1","  7123.8382"
"1","  4049.4576"
"1"," 49774.2469"
"1","
Barcode26"
"1","  8715.4103"
"1","  8662.1914"
"1","  2384.6850"
"1"," 48551.3524"
"1"," 21280.9542"
"1","
Barcode27"
"1"," 13082.0768"
"1"," 22276.7827"
"1"," 46332.4122"
"1"," 16221.7852"
"1","  8298.6829"
"1","
Barcode28"
"1"," 31930.1472"
"1","  4632.8154"
"1","  6691.2230"
"1"," 13414.9512"
"1"," 32027.4595"
"1","
Barcode29"
"1"," 23445.8601"
"1","  1507.2282"
"1","  8920.8243"
"1"," 31991.0612"
"1"," 18426.4746"
"1","
Barcode30"
"1","  1183.6244"
"1"," 18175.0766"
"1"," 28095.8833"
"1"," 12014.1610"
"1"," 12207.8361"
"1","
Barcode31"
"1","  4152.0659"
"1"," 20133.4026"
"1","  7838.7093"
"1","  7386.1245"
"1","  1564.4279"
"1","
Barcode32"
"1"," 17244.2006"
"1","  9285.2465"
"1"," 37398.6806"
"1"," 30569.6819"
"1","  4954.1122"
"1","
Barcode33"
"1"," 18777.8298"
"1"," 32846.5271"
"1"," 10314.9219"
"1"," 22624.8454"
"1","  3617.0401"
"1","
Barcode34"
"1"," 17816.6038"
"1"," 24589.6608"
"1","  3141.5795"
"1","  4993.7807"
"1"," 13253.6979"
"1","
Barcode35"
"1"," 24783.9602"
"1"," 34115.3230"
"1"," 14592.8516"
"1"," 56471.8651"
"1"," 22699.9996"
"1","
Barcode36"
"1","  5591.1521"
"1"," 11591.5104"
"1","  7842.7811"
"1","  6219.3206"
"1","  9952.7039"
"1","
Barcode37"
"1","  9977.9600"
"1","  6571.7124"
"1"," 11313.0252"
"1"," 16331.7450"
"1"," 46350.0132"
"1","
Barcode38"
"1"," 43360.6202"
"1"," 40093.1038"
"1"," 17885.8650"
"1"," 51238.2315"
"1"," 25257.4798"
"1","
Barcode39"
"1"," 45121.7569"
"1"," 15962.2277"
"1"," 31293.8083"
"1"," 14777.5859"
"1"," 39106.7994"
"1","
Barcode40"
"1"," 33147.5178"
"1"," 29916.1438"
"1"," 18973.7684"
"1"," 25849.0863"
"1"," 25072.8135"
"1","
Barcode41"
"1"," 18706.8215"
"1","  9535.8570"
"1"," 33494.5729"
"1"," 19350.1254"
"1"," 44137.0974"
"1","
Barcode42"
"1","   598.5093"
"1"," 12932.0410"
"1"," 16149.2884"
"1","  3039.4584"
"1"," 17901.2165"
"1","
Barcode43"
"1","  5454.2392"
"1"," 20834.2476"
"1"," 10470.9146"
"1","  6379.3269"
"1"," 16051.4632"
"1","
Barcode44"
"1"," 73368.0191"
"1"," 26190.8084"
"1"," 23458.1387"
"1"," 12447.2403"
"1","   327.7617"
"1","
Barcode45"
"1"," 40049.3147"
"1"," 37585.7887"
"1","   683.1023"
"1","   549.1676"
"1"," 15255.1006"
"1","
Barcode46"
"1"," 25051.8403"
"1","  3479.0396"
"1"," 41336.2846"
"1"," 12540.1626"
"1"," 32806.8891"
"1","
Barcode47"
"1","  4713.5290"
"1"," 10606.2566"
"1","  7134.5627"
"1"," 23404.5820"
"1"," 15761.3312"
"1","
Barcode48"
"1"," 16151.6158"
"1"," 28292.3806"
"1"," 13862.7807"
"1"," 37494.9822"
"1","  5195.8230"
"1","
Barcode49"
"1"," 25978.3588"
"1"," 20818.9635"
"1","  6418.2996"
"1"," 21067.1835"
"1"," 22867.9111"
"1","
Barcode50"
"1","  4547.3871"
"1","   581.9671"
"1"," 37399.6098"
"1"," 31286.2917"
"1"," 27620.3415"
"1","
"
"1","         "
"1","        V12"
"1","
Barcode1 "
"1"," 22620.4727"
"1","
Barcode2 "
"1"," 14128.0440"
"1","
Barcode3 "
"1"," 11847.3271"
"1","
Barcode4 "
"1"," 39843.1204"
"1","
Barcode5 "
"1","   609.5972"
"1","
Barcode6 "
"1","  8009.5361"
"1","
Barcode7 "
"1"," 17236.2058"
"1","
Barcode8 "
"1"," 40200.7322"
"1","
Barcode9 "
"1"," 36916.1678"
"1","
Barcode10"
"1"," 32945.3346"
"1","
Barcode11"
"1","  7366.5914"
"1","
Barcode12"
"1","  9506.9882"
"1","
Barcode13"
"1"," 20513.8053"
"1","
Barcode14"
"1","  2773.1080"
"1","
Barcode15"
"1"," 17885.3507"
"1","
Barcode16"
"1"," 38730.8454"
"1","
Barcode17"
"1"," 29429.9312"
"1","
Barcode18"
"1","  4810.4115"
"1","
Barcode19"
"1"," 10611.6419"
"1","
Barcode20"
"1"," 36228.6250"
"1","
Barcode21"
"1"," 50170.2755"
"1","
Barcode22"
"1"," 36618.9131"
"1","
Barcode23"
"1"," 11406.6265"
"1","
Barcode24"
"1"," 16304.6126"
"1","
Barcode25"
"1"," 12854.6562"
"1","
Barcode26"
"1"," 44815.4027"
"1","
Barcode27"
"1"," 37694.0716"
"1","
Barcode28"
"1"," 38276.0374"
"1","
Barcode29"
"1","  4001.5038"
"1","
Barcode30"
"1"," 33289.1731"
"1","
Barcode31"
"1"," 20087.2623"
"1","
Barcode32"
"1"," 17186.9224"
"1","
Barcode33"
"1"," 12206.1729"
"1","
Barcode34"
"1"," 20260.7034"
"1","
Barcode35"
"1","  5123.2413"
"1","
Barcode36"
"1","  2550.8508"
"1","
Barcode37"
"1"," 29606.3092"
"1","
Barcode38"
"1","  3227.8544"
"1","
Barcode39"
"1","   870.9389"
"1","
Barcode40"
"1"," 41772.8117"
"1","
Barcode41"
"1","  2825.4475"
"1","
Barcode42"
"1","  9028.7439"
"1","
Barcode43"
"1"," 19635.2157"
"1","
Barcode44"
"1","  3701.5425"
"1","
Barcode45"
"1"," 20186.1569"
"1","
Barcode46"
"1"," 10903.6895"
"1","
Barcode47"
"1"," 29447.0914"
"1","
Barcode48"
"1"," 18524.8857"
"1","
Barcode49"
"1"," 30541.5692"
"1","
Barcode50"
"1"," 14667.4813"
"1","
"
"1","
"
"1","$occurrence
"
"1","         "
"1","   V1"
"1","   V2"
"1","   V3"
"1","   V4"
"1","   V5"
"1","   V6"
"1","   V7"
"1","   V8"
"1","   V9"
"1","  V10"
"1","  V11"
"1","  V12"
"1","
Barcode1 "
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
Barcode2 "
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
Barcode3 "
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
Barcode4 "
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
Barcode5 "
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
Barcode6 "
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
Barcode7 "
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
Barcode8 "
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
Barcode9 "
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
Barcode10"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
Barcode11"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
Barcode12"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
Barcode13"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
Barcode14"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
Barcode15"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
Barcode16"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
Barcode17"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
Barcode18"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
Barcode19"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
Barcode20"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
Barcode21"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
Barcode22"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
Barcode23"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
Barcode24"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
Barcode25"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
Barcode26"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
Barcode27"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
Barcode28"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
Barcode29"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
Barcode30"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
Barcode31"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
Barcode32"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
Barcode33"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
Barcode34"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
Barcode35"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
Barcode36"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
Barcode37"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
Barcode38"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
Barcode39"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
Barcode40"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
Barcode41"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
Barcode42"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
Barcode43"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
Barcode44"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
Barcode45"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
Barcode46"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
Barcode47"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
Barcode48"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
Barcode49"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
Barcode50"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
"
"1","
"
"1","$rank
"
"1","         "
"1"," V1"
"1"," V2"
"1"," V3"
"1"," V4"
"1"," V5"
"1"," V6"
"1"," V7"
"1"," V8"
"1"," V9"
"1"," V10"
"1"," V11"
"1"," V12"
"1","
Barcode1 "
"1"," 25"
"1"," 30"
"1"," 48"
"1"," 40"
"1"," 16"
"1"," 34"
"1","  7"
"1"," 42"
"1"," 48"
"1","   8"
"1","  23"
"1","  18"
"1","
Barcode2 "
"1"," 23"
"1"," 33"
"1"," 40"
"1"," 20"
"1"," 47"
"1"," 31"
"1"," 13"
"1"," 47"
"1"," 37"
"1","  20"
"1","  35"
"1","  30"
"1","
Barcode3 "
"1"," 50"
"1","  9"
"1"," 16"
"1"," 25"
"1","  3"
"1","  9"
"1"," 32"
"1","  4"
"1"," 22"
"1","   2"
"1","  42"
"1","  33"
"1","
Barcode4 "
"1","  5"
"1"," 16"
"1"," 31"
"1"," 21"
"1"," 48"
"1"," 27"
"1"," 50"
"1"," 32"
"1","  4"
"1","  12"
"1","  19"
"1","   5"
"1","
Barcode5 "
"1"," 39"
"1"," 21"
"1","  1"
"1"," 42"
"1"," 40"
"1"," 13"
"1"," 20"
"1"," 34"
"1"," 11"
"1","  14"
"1","  44"
"1","  50"
"1","
Barcode6 "
"1","  3"
"1"," 19"
"1"," 13"
"1"," 29"
"1"," 17"
"1","  5"
"1","  9"
"1"," 26"
"1"," 17"
"1","  25"
"1","  18"
"1","  39"
"1","
Barcode7 "
"1"," 22"
"1"," 37"
"1"," 23"
"1","  5"
"1"," 36"
"1","  8"
"1"," 48"
"1"," 20"
"1"," 12"
"1","   7"
"1","  33"
"1","  26"
"1","
Barcode8 "
"1","  1"
"1"," 11"
"1"," 28"
"1"," 36"
"1","  8"
"1"," 48"
"1"," 43"
"1"," 15"
"1"," 38"
"1","  22"
"1","   8"
"1","   4"
"1","
Barcode9 "
"1"," 15"
"1"," 36"
"1"," 11"
"1"," 11"
"1"," 11"
"1"," 49"
"1"," 44"
"1"," 16"
"1","  1"
"1","  39"
"1","  15"
"1","   9"
"1","
Barcode10"
"1"," 47"
"1"," 44"
"1"," 37"
"1"," 34"
"1"," 13"
"1"," 20"
"1","  6"
"1"," 46"
"1"," 45"
"1","  43"
"1","   5"
"1","  13"
"1","
Barcode11"
"1"," 17"
"1"," 31"
"1","  7"
"1"," 41"
"1"," 29"
"1","  7"
"1"," 21"
"1"," 40"
"1"," 31"
"1","  37"
"1","  39"
"1","  40"
"1","
Barcode12"
"1"," 24"
"1","  4"
"1"," 17"
"1"," 19"
"1"," 30"
"1","  2"
"1","  3"
"1","  3"
"1"," 18"
"1","  48"
"1","  26"
"1","  37"
"1","
Barcode13"
"1"," 35"
"1"," 14"
"1"," 44"
"1"," 10"
"1"," 44"
"1"," 36"
"1"," 27"
"1"," 12"
"1"," 23"
"1","  30"
"1","  24"
"1","  19"
"1","
Barcode14"
"1"," 16"
"1"," 35"
"1"," 43"
"1"," 24"
"1","  9"
"1"," 46"
"1"," 18"
"1","  7"
"1","  7"
"1","  47"
"1","   3"
"1","  47"
"1","
Barcode15"
"1","  2"
"1"," 39"
"1"," 42"
"1"," 33"
"1"," 26"
"1"," 21"
"1"," 42"
"1"," 29"
"1"," 49"
"1","  23"
"1","  21"
"1","  25"
"1","
Barcode16"
"1"," 37"
"1"," 42"
"1"," 35"
"1"," 30"
"1","  1"
"1"," 10"
"1"," 38"
"1","  2"
"1"," 20"
"1","  15"
"1","  30"
"1","   6"
"1","
Barcode17"
"1"," 38"
"1"," 41"
"1"," 18"
"1","  8"
"1","  4"
"1"," 26"
"1"," 29"
"1"," 39"
"1","  8"
"1","  13"
"1","  28"
"1","  17"
"1","
Barcode18"
"1"," 41"
"1"," 49"
"1"," 26"
"1"," 39"
"1"," 25"
"1"," 23"
"1"," 45"
"1","  1"
"1"," 24"
"1","  36"
"1","   7"
"1","  42"
"1","
Barcode19"
"1"," 36"
"1"," 20"
"1"," 21"
"1"," 17"
"1"," 43"
"1"," 30"
"1","  2"
"1"," 28"
"1"," 34"
"1","  35"
"1","  43"
"1","  36"
"1","
Barcode20"
"1"," 33"
"1"," 43"
"1"," 22"
"1"," 26"
"1","  6"
"1"," 41"
"1"," 31"
"1"," 10"
"1"," 21"
"1","  42"
"1","  22"
"1","  11"
"1","
Barcode21"
"1"," 49"
"1"," 12"
"1"," 30"
"1"," 27"
"1"," 35"
"1"," 44"
"1"," 33"
"1"," 18"
"1"," 14"
"1","  45"
"1","  37"
"1","   1"
"1","
Barcode22"
"1","  7"
"1","  3"
"1"," 27"
"1","  7"
"1"," 27"
"1"," 45"
"1"," 14"
"1"," 41"
"1"," 28"
"1","   5"
"1","   9"
"1","  10"
"1","
Barcode23"
"1"," 20"
"1"," 32"
"1","  6"
"1"," 23"
"1"," 18"
"1"," 43"
"1"," 28"
"1"," 24"
"1","  9"
"1","  21"
"1","  41"
"1","  34"
"1","
Barcode24"
"1"," 34"
"1"," 17"
"1","  9"
"1"," 38"
"1"," 34"
"1"," 37"
"1"," 12"
"1"," 35"
"1"," 16"
"1","  26"
"1","  46"
"1","  28"
"1","
Barcode25"
"1","  9"
"1"," 10"
"1"," 32"
"1","  2"
"1"," 49"
"1"," 14"
"1"," 46"
"1"," 48"
"1"," 42"
"1","  46"
"1","   1"
"1","  31"
"1","
Barcode26"
"1"," 19"
"1"," 27"
"1"," 33"
"1"," 49"
"1"," 19"
"1"," 16"
"1"," 35"
"1"," 38"
"1"," 47"
"1","   4"
"1","  20"
"1","   2"
"1","
Barcode27"
"1"," 48"
"1"," 18"
"1"," 10"
"1"," 37"
"1"," 42"
"1"," 50"
"1"," 30"
"1"," 19"
"1","  2"
"1","  28"
"1","  40"
"1","   8"
"1","
Barcode28"
"1"," 46"
"1"," 13"
"1","  4"
"1","  9"
"1"," 32"
"1"," 47"
"1"," 11"
"1"," 44"
"1"," 43"
"1","  31"
"1","  11"
"1","   7"
